PHASE 40.38 extension visual contract
timestamp=2026-03-14T12:46:29.5328561+03:00
widget_exe=C:\Users\suppo\Desktop\NGKsSystems\NGKsUI Runtime\build\debug\bin\widget_sandbox.exe
mode=--extension-visual-baseline + --sandbox-extension + NGK_WIDGET_EXTENSION_VISUAL_BASELINE=1
render_artifact_log=C:\Users\suppo\Desktop\NGKsSystems\NGKsUI Runtime\_proof\phase40_38_extension_visual_run.log
gate=PASS
--- checks ---
[extension_mode_active, True]
[extension_render_subcomponent_secondary_text_default, True]
[extension_render_subcomponent_secondary_variant_default, True]
[extension_render_subcomponent_secondary_parent_orchestration_state_default, True]
[extension_render_subcomponent_tertiary_name_fixed, True]
[extension_render_subcomponent_tertiary_input_record_fixed, True]
[extension_render_subcomponent_tertiary_input_owner_fixed, True]
[extension_render_subcomponent_tertiary_from_input_only, True]
[extension_render_subcomponent_tertiary_visible_default, True]
[extension_render_subcomponent_tertiary_rendered_default, True]
[extension_render_subcomponent_tertiary_text_default, True]
[extension_render_subcomponent_tertiary_variant_default, True]
[extension_render_subcomponent_tertiary_parent_coexistence_state_fixed, True]
[extension_render_subcomponent_tertiary_child_dependency_none, True]
[extension_render_layout_child_order_default, True]
[extension_render_subcomponent_coexistence, True]
[extension_render_subcomponent_coexistence_three, True]
[extension_render_primary_summary_badge_variant_default, True]
[extension_render_layout_mode_default, True]
[extension_visual_card_data_shape_default, True]
[extension_visual_layout_mode_default, True]
[extension_visual_parent_visibility_rule_name_fixed, True]
[extension_visual_parent_visibility_rule_owner_fixed, True]
[extension_visual_parent_visibility_rule_target_fixed, True]
[extension_visual_parent_visibility_rule_state_default, True]
[extension_visual_parent_ordering_rule_name_fixed, True]
[extension_visual_parent_ordering_rule_owner_fixed, True]
[extension_visual_parent_ordering_rule_state_default, True]
[extension_visual_parent_ordering_child_dependency_none, True]
[extension_visual_parent_orchestration_rule_name_fixed, True]
[extension_visual_parent_orchestration_rule_owner_fixed, True]
[extension_visual_parent_orchestration_rule_state_default, True]
[extension_visual_parent_orchestration_child_dependency_none, True]
[extension_visual_layout_container_name_fixed, True]
[extension_visual_layout_container_role_fixed, True]
[extension_visual_layout_container_owner_fixed, True]
[extension_visual_layout_container_child_order_fixed, True]
[extension_visual_layout_container_child_count_fixed, True]
[extension_visual_layout_header_name_fixed, True]
[extension_visual_layout_header_role_fixed, True]
[extension_visual_layout_header_owner_fixed, True]
[extension_visual_layout_header_title_fixed, True]
[extension_visual_layout_header_summary_default, True]
[extension_visual_layout_header_summary_owner_fixed, True]
[extension_visual_layout_header_summary_child_dependency_none, True]
[extension_visual_layout_region_order_fixed, True]
[extension_visual_layout_body_name_fixed, True]
[extension_visual_layout_body_role_fixed, True]
[extension_visual_layout_body_owner_fixed, True]
[extension_visual_layout_body_title_fixed, True]
[extension_visual_layout_body_child_order_fixed, True]
[extension_visual_layout_body_child_count_fixed, True]
[extension_visual_layout_body_child_dependency_none, True]
[extension_visual_layout_footer_name_fixed, True]
[extension_visual_layout_footer_role_fixed, True]
[extension_visual_layout_footer_owner_fixed, True]
[extension_visual_layout_footer_title_fixed, True]
[extension_visual_layout_footer_value_fixed, True]
[extension_visual_layout_footer_status_owner_fixed, True]
[extension_visual_layout_footer_child_dependency_none, True]
[extension_visual_layout_region_backgrounds_fixed, True]
[extension_visual_header_integration_profile_fixed, True]
[extension_visual_header_padding_refinement_fixed, True]
[extension_visual_header_text_legibility_fixed, True]
[extension_visual_full_panel_cohesion_profile_fixed, True]
[extension_visual_divider_language_fixed, True]
[extension_visual_region_spacing_rhythm_fixed, True]
[extension_visual_controls_integration_profile_fixed, True]
[extension_visual_controls_surface_fixed, True]
[extension_visual_controls_spacing_fixed, True]
[extension_visual_controls_padding_refinement_fixed, True]
[extension_visual_footer_integration_profile_fixed, True]
[extension_visual_footer_padding_refinement_fixed, True]
[extension_visual_footer_text_legibility_fixed, True]
[extension_visual_readability_profile_fixed, True]
[extension_visual_readability_spacing_fixed, True]
[extension_visual_readability_typography_fixed, True]
[extension_visual_text_contrast_profile_fixed, True]
[extension_visual_primary_summary_default, True]
[extension_visual_primary_detail_default, True]
[extension_visual_primary_summary_badge_variant_default, True]
[extension_visual_subcomponent_visible_default, True]
[extension_visual_subcomponent_input_record_fixed, True]
[extension_visual_subcomponent_input_owner_fixed, True]
[extension_visual_subcomponent_text_default, True]
[extension_visual_subcomponent_content_extra_line_default, True]
[extension_visual_subcomponent_variant_default, True]
[extension_visual_subcomponent_presentation_variant_default, True]
[extension_visual_subcomponent_layout_variant_default, True]
[extension_visual_subcomponent_layout_height_default, True]
[extension_visual_subcomponent_interaction_boundary_state_default, True]
[extension_visual_subcomponent_parent_orchestration_state_default, True]
[extension_visual_subcomponent_secondary_input_record_fixed, True]
[extension_visual_subcomponent_secondary_input_owner_fixed, True]
[extension_visual_subcomponent_secondary_visible_default, True]
[extension_visual_subcomponent_secondary_visibility_owner_fixed, True]
[extension_visual_subcomponent_secondary_text_default, True]
[extension_visual_subcomponent_secondary_variant_default, True]
[extension_visual_subcomponent_secondary_parent_orchestration_state_default, True]
[extension_visual_subcomponent_tertiary_input_record_fixed, True]
[extension_visual_subcomponent_tertiary_input_owner_fixed, True]
[extension_visual_subcomponent_tertiary_visible_default, True]
[extension_visual_subcomponent_tertiary_text_default, True]
[extension_visual_subcomponent_tertiary_variant_default, True]
[extension_visual_subcomponent_tertiary_parent_coexistence_state_fixed, True]
[extension_visual_subcomponent_tertiary_child_dependency_none, True]
[extension_visual_layout_child_order_default, True]
[extension_visual_subcomponent_coexistence, True]
[extension_visual_subcomponent_coexistence_three, True]
[extension_info_card_visible, True]
[extension_secondary_placeholder_present, True]
[extension_secondary_placeholder_text_fixed, True]
[extension_secondary_placeholder_state_default, True]
[extension_placeholder_inert, True]
[extension_layout_background_present, True]
[extension_layout_label_present, True]
[extension_layout_placeholder_present, True]
[extension_layout_info_card_present, True]
[extension_layout_status_chip_present, True]
[extension_layout_secondary_indicator_present, True]
[extension_layout_tertiary_marker_present, True]
[extension_layout_container_bounds_present, True]
[extension_layout_header_bounds_present, True]
[extension_layout_body_bounds_present, True]
[extension_layout_footer_bounds_present, True]
[extension_layout_child_order_default, True]
[extension_visual_background_present, True]
[extension_visual_label_present, True]
[extension_visual_info_card_present, True]
[extension_visual_secondary_placeholder_present, True]
[extension_visual_capture_completed, True]
[sandbox_clean_exit, True]
[first_frame, True]
